Date : 2020-10-12 17:06:03
Directory : /Users/chengchengkai/project-code/DataElit/datax-web-ui
Total : 503 files,  47088 codes, 2544 comments, 2115 blanks, all 51747 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/role/index.js                                              | JavaScript |         86 |          5 |          8 |         99 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/role/routes.js                                             | JavaScript |        508 |          1 |         17 |        526 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/user.js                                                    | JavaScript |         70 |          5 |         10 |         85 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/package.json                                                    | JSON       |        124 |          0 |          1 |        125 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/plopfile.js                                                     | JavaScript |          6 |          0 |          2 |          8 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/postcss.config.js                                               | JavaScript |          5 |          0 |          1 |          6 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/public/index.html                                               | HTML       |         14 |          1 |          1 |         16 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/App.vue                                                     | Vue        |         29 |          0 |          3 |         32 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/dashborad.js                                            | JavaScript |          8 |          1 |          3 |         12 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/data-explore.js                                         | JavaScript |         20 |          3 |          4 |         27 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/data-general.js                                         | JavaScript |         49 |          7 |          8 |         64 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/data-personalise.js                                     | JavaScript |         33 |          5 |          6 |         44 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/data-share.js                                           | JavaScript |        154 |         16 |         17 |        187 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-business-terms.js                                 | JavaScript |         78 |         59 |         12 |        149 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-document-manage.js                                | JavaScript |         59 |         51 |         13 |        123 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-executor.js                                       | JavaScript |         33 |          1 |          8 |         42 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-jdbcDatasource.js                                 | JavaScript |         49 |          1 |          9 |         59 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-job-info.js                                       | JavaScript |         86 |          2 |         13 |        101 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-job-log.js                                        | JavaScript |         27 |          1 |          5 |         33 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-job-project.js                                    | JavaScript |         36 |          1 |          8 |         45 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-job-template.js                                   | JavaScript |         47 |          1 |          9 |         57 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-json.js                                           | JavaScript |         15 |          2 |          3 |         20 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-metadata-atlas.js                                 | JavaScript |        123 |         56 |         12 |        191 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-plugin.js                                         | JavaScript |         35 |          1 |          7 |         43 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-registry.js                                       | JavaScript |          8 |          1 |          3 |         12 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-user.js                                           | JavaScript |         28 |          1 |          6 |         35 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/metadata-query.js                                       | JavaScript |         64 |         10 |         10 |         84 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/remote-search.js                                        | JavaScript |         15 |          0 |          3 |         18 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/role.js                                                 | JavaScript |         33 |          0 |          6 |         39 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/table.js                                                | JavaScript |          8 |          0 |          2 |         10 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/user.js                                                 | JavaScript |         20 |          0 |          4 |         24 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/assets/css/reset.css                                        | CSS        |         42 |          5 |          1 |         48 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/assets/custom-theme/index.css                               | CSS        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/BackToTop/index.vue                              | Vue        |        105 |          0 |          7 |        112 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Breadcrumb/index.vue                             | Vue        |         73 |          3 |          7 |         83 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Charts/Keyboard.vue                              | Vue        |        152 |          0 |          4 |        156 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Charts/LineMarker.vue                            | Vue        |        222 |          0 |          6 |        228 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Charts/MixChart.vue                              | Vue        |        265 |          0 |          7 |        272 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Charts/mixins/resize.js                          | JavaScript |         29 |          2 |          4 |         35 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/day.vue                           | Vue        |        160 |         11 |          3 |        174 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/hour.vue                          | Vue        |        142 |          0 |          3 |        145 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/month.vue                         | Vue        |        141 |          0 |          3 |        144 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/secondAndMinute.vue               | Vue        |        144 |          0 |          3 |        147 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/week.vue                          | Vue        |        155 |          0 |          3 |        158 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/year.vue                          | Vue        |        128 |          0 |          3 |        131 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/index.vue                                   | Vue        |        135 |          1 |          3 |        139 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/DndList/index.vue                                | Vue        |        155 |          2 |         10 |        167 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/DragSelect/index.vue                             | Vue        |         55 |          2 |          5 |         62 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Dropzone/index.vue                               | Vue        |        265 |         11 |         22 |        298 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ErrorLog/index.vue                               | Vue        |         75 |          0 |          4 |         79 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Generic/button.vue                               | Vue        |         53 |          0 |          3 |         56 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/GithubCorner/index.vue                           | Vue        |         51 |          0 |          4 |         55 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Hamburger/index.vue                              | Vue        |         41 |          0 |          4 |         45 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/HeaderSearch/index.vue                           | Vue        |        160 |          8 |         13 |        181 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/index.vue                           | Vue        |      1,340 |         77 |          9 |      1,426 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/utils/data2blob.js                  | JavaScript |         11 |          8 |          1 |         20 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/utils/effectRipple.js               | JavaScript |         32 |          7 |          1 |         40 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/utils/language.js                   | JavaScript |        230 |          0 |          3 |        233 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/utils/mimes.js                      | JavaScript |          7 |          0 |          1 |          8 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/JsonEditor/index.vue                             | Vue        |         68 |          3 |          6 |         77 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Kanban/index.vue                                 | Vue        |         91 |          2 |          7 |        100 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/MDinput/index.vue                                | Vue        |        341 |         13 |          7 |        361 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/MarkdownEditor/default-options.js                | JavaScript |         30 |          1 |          1 |         32 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/MarkdownEditor/index.vue                         | Vue        |        114 |          1 |          4 |        119 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Pagination/index.vue                             | Vue        |         98 |          0 |          4 |        102 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/PanThumb/index.vue                               | Vue        |        118 |         12 |         13 |        143 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/PowershellEditor/index.vue                       | Vue        |         66 |          0 |          5 |         71 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/PythonEditor/index.vue                           | Vue        |         66 |          0 |          5 |         71 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/RightPanel/index.vue                             | Vue        |        136 |          0 |         10 |        146 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/SQLEditor/index.vue                              | Vue        |         67 |          0 |          5 |         72 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Screenfull/index.vue                             | Vue        |         57 |          0 |          4 |         61 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Share/DropdownMenu.vue                           | Vue        |         98 |          0 |          3 |        101 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ShellEditor/index.vue                            | Vue        |         67 |          0 |          5 |         72 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/SizeSelect/index.vue                             | Vue        |         52 |          1 |          5 |         58 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Sticky/index.vue                                 | Vue        |         90 |          0 |          2 |         92 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/SvgIcon/index.vue                                | Vue        |         57 |          1 |          5 |         63 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/TextHoverEffect/Mallki.vue                       | Vue        |        100 |          1 |         13 |        114 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ThemePicker/index.vue                            | Vue        |        150 |          0 |         26 |        176 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/components/EditorImage.vue               | Vue        |        107 |          1 |          4 |        112 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/dynamicLoadScript.js                     | JavaScript |         48 |          4 |          8 |         60 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/index.vue                                | Vue        |        192 |         40 |          6 |        238 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/plugins.js                               | JavaScript |          2 |          3 |          3 |          8 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/toolbar.js                               | JavaScript |          2 |          2 |          3 |          7 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Upload/SingleImage.vue                           | Vue        |        130 |          0 |          5 |        135 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Upload/SingleImage2.vue                          | Vue        |        127 |          0 |          4 |        131 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Upload/SingleImage3.vue                          | Vue        |        154 |          0 |          4 |        158 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/UploadExcel/index.vue                            | Vue        |        131 |          2 |          6 |        139 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/clipboard/clipboard.js                            | JavaScript |         47 |          1 |          2 |         50 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/clipboard/index.js                                | JavaScript |         10 |          0 |          4 |         14 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/el-drag-dialog/drag.js                            | JavaScript |         56 |          7 |         15 |         78 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/el-drag-dialog/index.js                           | JavaScript |         10 |          0 |          4 |         14 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/el-table/adaptive.js                              | JavaScript |         27 |          7 |          8 |         42 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/el-table/index.js                                 | JavaScript |         10 |          0 |          4 |         14 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/permission/index.js                               | JavaScript |         10 |          0 |          4 |         14 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/permission/permission.js                          | JavaScript |         18 |          0 |          5 |         23 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/sticky.js                                         | JavaScript |         72 |          6 |         14 |         92 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/waves/index.js                                    | JavaScript |         10 |          0 |          4 |         14 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/waves/waves.css                                   | CSS        |         25 |          0 |          1 |         26 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/waves/waves.js                                    | JavaScript |         67 |          0 |          6 |         73 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/filters/index.js                                            | JavaScript |         39 |         24 |          6 |         69 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/graphQL/graphQL.js                                          | JavaScript |        152 |          6 |          8 |        166 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/index.js                                              | JavaScript |          6 |          1 |          3 |         10 |
